data;total_acidentes;total_multas
2013-05-18;502;7262
2013-05-19;509;7678
2013-05-20;438;9292
2013-05-21;437;8010
2013-05-22;488;7623
2013-05-23;467;9015
2013-05-24;670;8275
2013-05-25;468;9457
2013-05-26;427;7820
2013-05-27;532;7916
2013-05-28;512;7098
2013-05-29;681;13432
2013-05-30;554;14013
2013-05-31;418;12167
2013-06-01;463;9808
2013-06-02;639;18601
2013-06-03;540;8156
2013-06-04;436;7372
2013-06-05;510;6688
2013-06-06;471;7290
2013-06-07;597;8057
2013-06-08;571;6830
2013-06-09;481;7723
2013-06-10;501;7989
2013-06-11;516;8656
2013-06-12;501;9052
2013-06-13;521;9601
2013-06-14;554;10456
2013-06-15;517;7790
2013-06-16;548;7341
2013-06-17;504;9094
2013-06-18;439;8864
2013-06-19;474;6757
2013-06-20;512;7952
2013-06-21;603;7729
2013-06-22;541;8582
2013-06-23;477;10792
2013-06-24;542;6586
2013-06-25;480;6599
2013-06-26;456;6601
2013-06-27;449;8792
2013-06-28;505;7703
2013-06-29;553;6683
2013-06-30;463;5791
2013-07-01;462;7084
2013-07-02;403;6679
2013-07-03;417;6984
2013-07-04;496;7942
2013-07-05;618;7989
2013-07-06;605;7400
2013-07-07;520;8249
2013-07-08;527;8412
2013-07-09;526;9461
2013-07-10;476;9846
2013-07-11;398;7640
2013-07-12;626;10322
2013-07-13;582;7186
2013-07-14;547;6328
2013-07-15;492;7676
2013-07-16;444;9967
2013-07-17;488;9793
2013-07-18;440;8149
2013-07-19;696;9031
2013-07-20;557;7479
2013-07-21;563;7486
2013-07-22;538;8134
2013-07-23;490;10085
2013-07-24;509;7511
2013-07-25;527;8674
2013-07-26;639;11861
2013-07-27;507;8454
2013-07-28;506;9599
2013-07-29;523;12596
2013-07-30;417;12283
2013-07-31;471;8698
2013-08-01;449;10247
2013-08-02;569;9143
2013-08-03;537;6982
2013-08-04;520;8004
2013-08-05;474;10152
2013-08-06;460;10097
2013-08-07;472;10908
2013-08-08;436;11564
2013-08-09;587;12026
2013-08-10;602;7433
2013-08-11;511;6904
2013-08-12;487;13182
2013-08-13;437;9113
2013-08-14;434;8246
2013-08-15;526;13132
2013-08-16;519;14217
2013-08-17;531;9108
2013-08-18;558;8954
2013-08-19;473;10026
2013-08-20;476;10179
2013-08-21;445;10938
2013-08-22;450;12124
2013-08-23;571;10404
2013-08-24;524;8876
2013-08-25;511;7880
2013-08-26;522;6961
2013-08-27;447;11369
2013-08-28;420;11029
2013-08-29;499;12587
2013-08-30;602;13699
2013-08-31;571;11279
2013-09-01;471;8233
2013-09-02;469;13275
2013-09-03;451;9285
2013-09-04;592;12795
2013-09-05;468;13413
2013-09-06;710;11071
2013-09-07;544;9400
2013-09-08;556;11885
2013-09-09;542;12525
2013-09-10;467;10493
2013-09-11;444;12437
2013-09-12;497;10504
2013-09-13;589;11572
2013-09-14;541;7351
2013-09-15;508;9597
2013-09-16;553;8726
2013-09-17;527;7812
2013-09-18;452;9281
2013-09-19;471;11084
2013-09-20;549;9845
2013-09-21;555;6718
2013-09-22;502;6671
2013-09-23;452;9099
2013-09-24;440;7765
2013-09-25;389;10445
2013-09-26;430;9661
2013-09-27;594;11459
2013-09-28;536;7287
2013-09-29;596;8049
2013-09-30;500;9181
2013-10-01;438;10238
2013-10-02;547;7913
2013-10-03;482;10110
2013-10-04;634;9478
2013-10-05;500;9943
2013-10-06;454;9037
2013-10-07;519;10387
2013-10-08;469;12816
2013-10-09;467;10298
2013-10-10;499;8923
2013-10-11;608;13642
2013-10-12;530;9159
2013-10-13;466;9351
2013-10-14;459;10703
2013-10-15;468;9295
2013-10-16;560;7283
2013-10-17;542;10595
2013-10-18;587;12418
2013-10-19;517;6834
2013-10-20;456;7017
2013-10-21;446;7718
2013-10-22;421;8611
2013-10-23;458;8368
2013-10-24;514;10482
2013-10-25;534;10369
2013-10-26;453;7903
2013-10-27;416;10982
2013-10-28;469;8979
2013-10-29;448;8461
2013-10-30;431;12551
2013-10-31;489;8643
2013-11-01;578;11680
2013-11-02;475;8860
2013-11-03;489;9379
2013-11-04;504;7289
2013-11-05;487;6248
2013-11-06;593;4727
2013-11-07;505;5523
2013-11-08;617;6615
2013-11-09;539;6611
2013-11-10;486;6719
2013-11-11;534;6683
2013-11-12;456;5649
2013-11-13;497;6252
2013-11-14;662;12045
2013-11-15;649;14215
2013-11-16;426;6516
2013-11-17;750;13553
2013-11-18;550;8565
2013-11-19;478;6509
2013-11-20;437;5504
2013-11-21;492;4967
2013-11-22;557;4555
2013-11-23;547;4645
2013-11-24;517;3885
2013-11-25;614;4418
2013-11-26;538;3287
2013-11-27;433;3587
2013-11-28;481;3705
2013-11-29;561;4871
2013-11-30;619;3054
2013-12-01;533;3366
2013-12-02;555;6469
2013-12-03;451;5324
2013-12-04;477;4721
2013-12-05;573;4712
2013-12-06;587;6338
2013-12-07;614;5160
2013-12-08;524;5728
2013-12-09;545;5872
2013-12-10;463;5196
2013-12-11;534;5574
2013-12-12;538;6838
2013-12-13;618;6582
2013-12-14;630;5176
2013-12-15;598;5218
2013-12-16;525;5913
2013-12-17;531;5279
2013-12-18;560;5282
2013-12-19;586;7283
2013-12-20;789;9813
2013-12-21;914;8809
2013-12-22;723;10080
2013-12-23;679;11191
2013-12-24;468;5614
2013-12-25;385;4068
2013-12-26;532;12448
2013-12-27;508;13954
2013-12-28;547;10560
2013-12-29;404;6261
2013-12-30;435;13544
2013-12-31;350;5572
2014-01-01;434;3957
2014-01-02;495;7530
2014-01-03;562;8671
2014-01-04;516;8305
2014-01-05;464;10035
2014-01-06;461;9560
2014-01-07;419;6093
2014-01-08;431;6078
2014-01-09;455;6216
2014-01-10;557;6801
2014-01-11;526;5948
2014-01-12;487;7355
2014-01-13;527;6427
2014-01-14;426;6536
2014-01-15;474;6223
2014-01-16;494;9431
2014-01-17;630;8814
2014-01-18;498;7114
2014-01-19;463;10287
2014-01-20;507;9270
2014-01-21;417;8279
2014-01-22;476;7386
2014-01-23;486;9172
2014-01-24;629;8778
2014-01-25;473;6515
2014-01-26;460;8304
2014-01-27;450;7715
2014-01-28;437;9744
2014-01-29;430;6118
2014-01-30;445;9577
2014-01-31;561;9770
2014-02-01;489;6791
2014-02-02;450;6403
2014-02-03;494;9819
2014-02-04;431;8804
2014-02-05;439;5765
2014-02-06;480;5192
2014-02-07;536;7377
2014-02-08;547;5499
2014-02-09;521;7749
2014-02-10;463;9778
2014-02-11;450;5873
2014-02-12;473;5873
2014-02-13;464;8601
2014-02-14;666;8597
2014-02-15;593;6677
2014-02-16;519;7801
2014-02-17;571;8587
2014-02-18;432;5399
2014-02-19;394;5295
2014-02-20;445;7348
2014-02-21;510;7731
2014-02-22;494;7426
2014-02-23;481;9541
2014-02-24;484;7737
2014-02-25;422;6192
2014-02-26;443;6175
2014-02-27;548;7997
2014-02-28;766;15475
2014-03-01;883;16647
2014-03-02;449;8154
2014-03-03;316;7763
2014-03-04;453;11755
2014-03-05;526;11957
2014-03-06;447;5673
2014-03-07;514;10226
2014-03-08;519;7971
2014-03-09;378;8943
2014-03-10;429;10383
2014-03-11;433;9787
2014-03-12;430;7884
2014-03-13;480;6175
2014-03-14;548;13309
2014-03-15;505;7414
2014-03-16;446;8000
2014-03-17;504;9320
2014-03-18;433;4451
2014-03-19;422;4835
2014-03-20;432;5446
2014-03-21;551;8455
2014-03-22;475;6821
2014-03-23;480;8531
2014-03-24;453;15030
2014-03-25;407;8502
2014-03-26;418;8890
2014-03-27;468;7214
2014-03-28;569;12776
2014-03-29;467;8112
2014-03-30;499;7494
2014-03-31;466;9302
2014-04-01;439;8078
2014-04-02;456;8787
2014-04-03;465;9077
2014-04-04;568;7107
2014-04-05;521;5442
2014-04-06;491;4611
2014-04-07;450;7136
2014-04-08;427;5156
2014-04-09;444;4459
2014-04-10;402;5950
2014-04-11;500;5085
2014-04-12;501;4454
2014-04-13;502;4326
2014-04-14;527;8109
2014-04-15;478;6028
2014-04-16;571;5533
2014-04-17;754;10597
2014-04-18;637;10638
2014-04-19;379;8648
2014-04-20;366;11332
2014-04-21;715;18373
2014-04-22;534;5090
2014-04-23;407;4246
2014-04-24;489;6990
2014-04-25;447;9404
2014-04-26;422;5383
2014-04-27;408;6557
2014-04-28;458;10026
2014-04-29;418;9618
2014-04-30;509;5947
2014-05-01;419;9577
2014-05-02;452;8276
2014-05-03;415;7771
2014-05-04;451;9557
2014-05-05;416;9149
2014-05-06;435;4453
2014-05-07;425;3689
2014-05-08;474;6088
2014-05-09;530;7454
2014-05-10;545;5296
2014-05-11;519;4968
2014-05-12;462;6980
2014-05-13;372;7422
2014-05-14;420;5898
2014-05-15;456;5865
2014-05-16;537;8033
2014-05-17;469;6880
2014-05-18;425;5673
2014-05-19;391;9445
2014-05-20;378;8077
2014-05-21;417;3931
2014-05-22;477;7379
2014-05-23;587;6303
2014-05-24;478;5199
2014-05-25;469;8057
2014-05-26;514;8288
2014-05-27;392;6662
2014-05-28;425;8092
2014-05-29;450;6840
2014-05-30;512;8450
2014-05-31;508;5372
2014-06-01;482;5764
2014-06-02;453;8063
2014-06-03;434;8461
2014-06-04;461;7918
2014-06-05;486;7736
2014-06-06;513;8375
2014-06-07;543;6242
2014-06-08;427;5715
2014-06-09;456;7462
2014-06-10;490;9127
2014-06-11;491;7961
2014-06-12;433;8316
2014-06-13;535;9842
2014-06-14;430;8993
2014-06-15;399;9466
2014-06-16;389;8366
2014-06-17;358;8378
2014-06-18;443;10547
2014-06-19;356;12548
2014-06-20;434;11774
2014-06-21;418;9241
2014-06-22;458;15356
2014-06-23;372;9574
2014-06-24;422;9487
2014-06-25;414;9044
2014-06-26;438;8474
2014-06-27;480;9105
2014-06-28;411;5170
2014-06-29;336;7901
2014-06-30;449;7775
2014-07-01;396;8574
2014-07-02;384;7533
2014-07-03;427;10556
2014-07-04;464;13001
2014-07-05;396;7561
2014-07-06;421;6523
2014-07-07;468;11887
2014-07-08;384;7098
2014-07-09;450;7967
2014-07-10;473;9318
2014-07-11;507;14434
2014-07-12;476;9006
2014-07-13;388;8319
2014-07-14;425;10308
2014-07-15;351;9723
2014-07-16;358;5076
2014-07-17;423;8910
2014-07-18;500;11019
2014-07-19;460;9316
2014-07-20;447;10591
2014-07-21;391;10139
2014-07-22;375;9448
2014-07-23;451;9843
2014-07-24;490;6455
2014-07-25;675;10460
2014-07-26;544;6781
2014-07-27;517;6634
2014-07-28;428;8710
2014-07-29;405;8654
2014-07-30;393;8515
2014-07-31;383;10005
2014-08-01;519;12557
2014-08-02;490;8323
2014-08-03;448;10439
2014-08-04;428;11504
2014-08-05;433;9030
2014-08-06;427;10334
2014-08-07;438;9049
2014-08-08;515;11119
2014-08-09;518;9410
2014-08-10;521;7129
2014-08-11;409;11458
2014-08-12;429;9683
2014-08-13;415;8444
2014-08-14;443;9839
2014-08-15;504;11330
2014-08-16;501;8209
2014-08-17;474;8630
2014-08-18;426;11814
2014-08-19;370;11358
2014-08-20;372;9714
2014-08-21;428;12392
2014-08-22;492;12230
2014-08-23;456;8215
2014-08-24;468;9551
2014-08-25;419;13339
2014-08-26;381;11147
2014-08-27;409;9817
2014-08-28;412;11255
2014-08-29;497;12444
2014-08-30;438;8139
2014-08-31;481;7359
2014-09-01;455;10435
2014-09-02;428;9683
2014-09-03;446;9094
2014-09-04;428;8346
2014-09-05;575;11375
2014-09-06;523;7730
2014-09-07;473;7946
2014-09-08;472;9345
2014-09-09;431;10187
2014-09-10;381;9569
2014-09-11;422;9438
2014-09-12;522;10116
2014-09-13;475;10407
2014-09-14;456;8224
2014-09-15;447;7279
2014-09-16;388;10230
2014-09-17;378;9353
2014-09-18;432;9569
2014-09-19;543;10157
2014-09-20;505;8734
2014-09-21;508;7431
2014-09-22;448;9346
2014-09-23;434;9123
2014-09-24;408;8427
2014-09-25;381;9168
2014-09-26;512;8657
2014-09-27;440;6425
2014-09-28;439;7508
2014-09-29;435;9229
2014-09-30;411;7589
2014-10-01;394;8258
2014-10-02;424;8563
2014-10-03;478;9956
2014-10-04;509;7337
2014-10-05;440;6874
2014-10-06;455;8335
2014-10-07;410;9548
2014-10-08;404;9992
2014-10-09;419;11016
2014-10-10;487;9642
2014-10-11;528;7741
2014-10-12;519;8872
2014-10-13;445;10421
2014-10-14;365;9032
2014-10-15;386;10234
2014-10-16;441;11972
2014-10-17;487;10575
2014-10-18;482;12066
2014-10-19;504;8968
2014-10-20;461;10772
2014-10-21;438;9612
2014-10-22;400;9259
2014-10-23;382;11522
2014-10-24;471;16202
2014-10-25;505;10832
2014-10-26;549;11008
2014-10-27;420;12705
2014-10-28;402;10746
2014-10-29;388;9595
2014-10-30;422;13651
2014-10-31;490;13708
2014-11-01;473;10457
2014-11-02;460;10124
2014-11-03;427;12713
2014-11-04;362;8501
2014-11-05;410;10012
2014-11-06;400;15911
2014-11-07;526;12460
2014-11-08;489;10285
2014-11-09;465;10179
2014-11-10;442;13204
2014-11-11;339;13259
2014-11-12;446;10114
2014-11-13;478;14167
2014-11-14;611;11608
2014-11-15;488;9290
2014-11-16;471;10273
2014-11-17;452;12334
2014-11-18;380;10506
2014-11-19;372;12009
2014-11-20;405;11544
2014-11-21;483;14060
2014-11-22;442;9989
2014-11-23;504;7106
2014-11-24;429;13256
2014-11-25;441;11717
2014-11-26;389;12728
2014-11-27;388;9383
2014-11-28;537;14247
2014-11-29;446;10199
2014-11-30;482;9996
2014-12-01;440;8678
2014-12-02;393;9086
2014-12-03;382;9851
2014-12-04;438;8990
2014-12-05;574;11190
2014-12-06;542;8012
2014-12-07;474;9598
2014-12-08;432;11299
2014-12-09;406;9199
2014-12-10;444;8862
2014-12-11;458;10742
2014-12-12;526;9935
2014-12-13;551;7265
2014-12-14;512;8908
2014-12-15;427;13692
2014-12-16;398;11185
2014-12-17;414;13331
2014-12-18;508;13893
2014-12-19;626;14351
2014-12-20;731;13828
2014-12-21;603;12663
2014-12-22;594;14983
2014-12-23;625;14545
2014-12-24;484;14895
2014-12-25;319;10982
2014-12-26;431;17139
2014-12-27;366;11720
2014-12-28;394;13482
2014-12-29;352;15574
2014-12-30;414;16811
2014-12-31;379;13891
2015-01-01;298;6103
2015-01-02;362;14048
2015-01-03;403;10935
2015-01-04;453;22141
2015-01-05;369;12116
2015-01-06;306;12483
2015-01-07;339;9539
2015-01-08;344;14569
2015-01-09;429;13449
2015-01-10;410;9518
2015-01-11;452;9760
2015-01-12;384;14416
2015-01-13;386;11639
2015-01-14;365;13117
2015-01-15;381;15087
2015-01-16;452;15346
2015-01-17;429;14394
2015-01-18;400;9791
2015-01-19;424;13930
2015-01-20;342;13676
2015-01-21;376;12330
2015-01-22;424;13113
2015-01-23;457;15443
2015-01-24;442;11232
2015-01-25;466;11572
2015-01-26;415;12705
2015-01-27;362;11693
2015-01-28;357;14238
2015-01-29;368;13250
2015-01-30;426;16530
2015-01-31;409;9473
2015-02-01;347;10371
2015-02-02;411;11604
2015-02-03;405;9714
2015-02-04;377;10641
2015-02-05;423;11125
2015-02-06;489;13306
2015-02-07;473;9667
2015-02-08;462;10619
2015-02-09;433;15360
2015-02-10;383;15979
2015-02-11;420;16859
2015-02-12;389;16235
2015-02-13;599;32298
2015-02-14;618;30734
2015-02-15;385;16961
2015-02-16;336;18633
2015-02-17;390;28613
2015-02-18;520;33424
2015-02-19;388;12802
2015-02-20;328;15128
2015-02-21;346;14717
2015-02-22;332;14655
2015-02-23;359;14440
2015-02-24;315;10609
2015-02-25;316;12245
2015-02-26;363;11300
2015-02-27;420;14388
2015-02-28;395;10052
2015-03-01;382;12642
2015-03-02;378;12201
2015-03-03;343;13822
2015-03-04;413;12754
2015-03-05;401;14684
2015-03-06;478;15505
2015-03-07;486;11012
2015-03-08;431;13476
2015-03-09;468;14428
2015-03-10;393;13619
2015-03-11;387;12702
2015-03-12;355;14341
2015-03-13;396;17597
2015-03-14;391;12149
2015-03-15;359;14878
2015-03-16;386;14174
2015-03-17;350;14294
2015-03-18;360;13618
2015-03-19;343;12969
2015-03-20;480;16466
2015-03-21;508;13818
2015-03-22;411;11518
2015-03-23;407;13767
2015-03-24;319;15705
2015-03-25;347;18441
2015-03-26;344;13712
2015-03-27;450;19144
2015-03-28;433;14196
2015-03-29;430;12855
2015-03-30;439;12308
2015-03-31;380;14606
2015-04-01;415;20260
2015-04-02;579;34822
2015-04-03;378;31107
2015-04-04;321;20174
2015-04-05;620;29669
2015-04-06;484;19864
2015-04-07;356;11827
2015-04-08;350;14086
2015-04-09;358;22996
2015-04-10;398;20413
2015-04-11;421;19166
2015-04-12;384;14947
2015-04-13;367;13752
2015-04-14;339;15132
2015-04-15;363;13292
2015-04-16;394;15641
2015-04-17;449;22666
2015-04-18;444;23019
2015-04-19;354;17511
2015-04-20;355;16594
2015-04-21;357;30974
2015-04-22;469;13751
2015-04-23;426;20225
2015-04-24;354;18113
2015-04-25;359;19023
2015-04-26;366;16809
2015-04-27;362;20766
2015-04-28;346;18201
2015-04-29;392;11882
2015-04-30;504;24293
2015-05-01;418;30710
2015-05-02;355;17072
2015-05-03;436;26391
2015-05-04;437;19150
2015-05-05;387;12439
2015-05-06;402;14543
2015-05-07;378;15866
2015-05-08;483;20934
2015-05-09;476;15461
2015-05-10;485;14779
2015-05-11;490;14837
2015-05-12;359;14240
2015-05-13;372;12593
2015-05-14;421;14113
2015-05-15;447;14649
2015-05-16;434;11315
2015-05-17;380;11365
2015-05-18;391;12685
2015-05-19;397;13285
2015-05-20;398;13082
2015-05-21;389;13040
2015-05-22;424;14481
2015-05-23;441;14266
2015-05-24;360;11035
2015-05-25;423;12210
2015-05-26;367;10752
2015-05-27;348;13528
2015-05-28;343;12110
2015-05-29;450;14472
2015-05-30;382;11963
2015-05-31;434;10819
2015-06-01;384;16441
2015-06-02;358;17668
2015-06-03;438;27403
2015-06-04;378;39095
2015-06-05;403;23479
2015-06-06;353;19538
2015-06-07;436;34950
2015-06-08;397;18599
2015-06-09;349;18276
2015-06-10;361;16411
2015-06-11;352;17609
2015-06-12;443;16690
2015-06-13;378;16180
2015-06-14;387;14576
2015-06-15;373;15038
2015-06-16;350;16819
2015-06-17;286;17151
2015-06-18;348;16063
2015-06-19;415;18719
2015-06-20;365;14647
2015-06-21;321;16084
2015-06-22;347;16123
2015-06-23;335;17594
2015-06-24;294;14829
2015-06-25;315;16417
2015-06-26;348;18724
2015-06-27;316;15296
2015-06-28;293;13604
2015-06-29;272;15806
2015-06-30;286;14409
2015-07-01;239;15055
2015-07-02;240;16853
2015-07-03;317;16788
2015-07-04;345;13612
2015-07-05;318;14091
2015-07-06;258;13996
2015-07-07;254;14003
2015-07-08;281;15186
2015-07-09;252;19921
2015-07-10;310;20462
2015-07-11;303;15395
2015-07-12;310;17950
2015-07-13;255;17715
2015-07-14;236;15833
2015-07-15;263;14278
2015-07-16;269;14929
2015-07-17;291;18349
2015-07-18;311;17189
2015-07-19;338;17023
2015-07-20;282;13938
2015-07-21;227;16004
2015-07-22;280;15024
2015-07-23;257;13567
2015-07-24;280;16711
2015-07-25;325;14701
2015-07-26;322;14573
2015-07-27;256;17486
2015-07-28;223;15304
2015-07-29;222;15753
2015-07-30;225;17485
2015-07-31;303;18767
2015-08-01;339;16014
2015-08-02;299;18120
2015-08-03;260;16582
2015-08-04;193;16603
2015-08-05;225;16123
2015-08-06;261;18728
2015-08-07;289;15983
2015-08-08;356;16158
2015-08-09;334;14245
2015-08-10;238;15286
2015-08-11;217;14020
2015-08-12;244;14740
2015-08-13;227;15117
2015-08-14;268;16703
2015-08-15;306;13493
2015-08-16;272;15240
2015-08-17;241;14251
2015-08-18;234;13264
2015-08-19;243;13406
2015-08-20;251;16531
2015-08-21;300;18243
2015-08-22;297;14826
2015-08-23;292;15330
2015-08-24;264;14121
2015-08-25;238;13705
2015-08-26;213;15444
2015-08-27;227;26969
2015-08-28;269;17603
2015-08-29;278;15528
2015-08-30;285;13387
2015-08-31;254;14829
2015-09-01;227;14072
2015-09-02;218;21324
2015-09-03;287;15830
2015-09-04;362;32863
2015-09-05;401;28981
2015-09-06;344;18359
2015-09-07;339;36313
2015-09-08;376;15956
2015-09-09;243;16080
2015-09-10;250;18054
2015-09-11;278;14694
2015-09-12;318;13085
2015-09-13;259;13701
2015-09-14;243;15888
2015-09-15;178;16552
2015-09-16;202;13573
2015-09-17;239;16714
2015-09-18;294;17491
2015-09-19;295;13689
2015-09-20;302;11819
2015-09-21;220;14304
2015-09-22;208;15823
2015-09-23;193;12764
2015-09-24;225;14878
2015-09-25;303;25419
2015-09-26;328;11039
2015-09-27;303;8193
2015-09-28;207;7216
2015-09-29;199;5246
2015-09-30;208;6072
2015-10-01;236;6402
2015-10-02;290;7148
2015-10-03;274;8312
2015-10-04;279;10731
2015-10-05;228;14727
2015-10-06;217;13279
2015-10-07;268;13867
2015-10-08;258;17152
2015-10-09;348;19583
2015-10-10;335;16730
2015-10-11;286;10564
2015-10-12;280;25506
2015-10-13;238;14278
2015-10-14;233;12867
2015-10-15;233;11879
2015-10-16;263;10832
2015-10-17;250;8211
2015-10-18;260;8104
2015-10-19;212;12664
2015-10-20;225;15180
2015-10-21;226;13847
2015-10-22;280;11786
2015-10-23;255;17911
2015-10-24;268;13441
2015-10-25;278;11250
2015-10-26;242;16194
2015-10-27;237;15916
2015-10-28;259;12807
2015-10-29;275;16429
2015-10-30;325;24836
2015-10-31;329;22837
2015-11-01;285;14453
2015-11-02;308;24863
2015-11-03;258;14563
2015-11-04;228;14256
2015-11-05;219;14403
2015-11-06;273;16153
2015-11-07;308;13582
2015-11-08;306;13038
2015-11-09;246;15667
2015-11-10;204;15019
2015-11-11;239;13198
2015-11-12;216;16106
2015-11-13;272;15266
2015-11-14;285;13490
2015-11-15;334;9160
2015-11-16;273;10116
2015-11-17;255;11563
2015-11-18;219;8320
2015-11-19;276;13062
2015-11-20;335;12949
2015-11-21;297;8912
2015-11-22;301;10917
2015-11-23;281;7303
2015-11-24;234;7645
2015-11-25;219;6596
2015-11-26;245;7018
2015-11-27;297;8812
2015-11-28;307;9666
2015-11-29;316;8784
2015-11-30;241;7330
2015-12-01;226;7005
2015-12-02;255;5633
2015-12-03;255;5817
2015-12-04;297;7558
2015-12-05;357;10605
2015-12-06;332;9784
2015-12-07;268;7219
2015-12-08;214;7941
2015-12-09;239;9676
2015-12-10;274;8344
2015-12-11;308;10698
2015-12-12;325;8811
2015-12-13;316;9087
2015-12-14;274;7102
2015-12-15;238;7030
2015-12-16;231;7136
2015-12-17;265;7300
2015-12-18;381;11056
2015-12-19;425;9466
2015-12-20;397;10024
2015-12-21;307;7561
2015-12-22;297;9938
2015-12-23;387;9963
2015-12-24;426;11360
2015-12-25;311;8461
2015-12-26;297;6701
2015-12-27;380;6774
2015-12-28;293;5446
2015-12-29;284;6332
2015-12-30;339;7226
2015-12-31;289;9013
2017-01-01;304;20514
2017-01-02;258;20264
2017-01-03;233;18124
2017-01-04;226;18762
2017-01-05;209;21096
2017-01-06;239;20414
2017-01-07;259;23000
2017-01-08;277;22408
2017-01-09;245;22001
2017-01-10;189;20489
2017-01-11;241;19662
2017-01-12;227;23355
2017-01-13;272;21900
2017-01-14;276;20374
2017-01-15;326;21514
2017-01-16;228;22116
2017-01-17;189;28205
2017-01-18;206;22429
2017-01-19;222;21088
2017-01-20;267;23933
2017-01-21;242;21451
2017-01-22;275;23726
2017-01-23;215;21515
2017-01-24;194;20761
2017-01-25;220;20119
2017-01-26;239;19017
2017-01-27;232;20606
2017-01-28;223;18109
2017-01-29;260;20729
2017-01-30;221;17019
2017-01-31;195;18763
2017-02-01;199;18764
2017-02-02;216;20334
2017-02-03;291;20546
2017-02-04;280;17095
2017-02-05;299;17714
2017-02-06;240;21393
2017-02-07;218;17664
2017-02-08;203;22083
2017-02-09;225;18853
2017-02-10;264;23732
2017-02-11;312;18748
2017-02-12;262;19118
2017-02-13;263;21283
2017-02-14;212;19016
2017-02-15;194;20136
2017-02-16;210;24171
2017-02-17;276;22417
2017-02-18;297;19892
2017-02-19;269;21903
2017-02-20;212;20397
2017-02-21;184;20989
2017-02-22;191;18497
2017-02-23;254;20198
2017-02-24;347;41991
2017-02-25;407;40210
2017-02-26;295;27683
2017-02-27;208;24821
2017-02-28;240;41763
2017-03-01;245;38410
2017-03-02;216;18819
2017-03-03;217;19223
2017-03-04;235;24476
2017-03-05;258;22291
2017-03-06;236;21827
2017-03-07;218;17889
2017-03-08;221;20417
2017-03-09;225;22006
2017-03-10;271;22428
2017-03-11;286;16623
2017-03-12;283;18724
2017-03-13;234;25998
2017-03-14;196;25326
2017-03-15;235;19957
2017-03-16;244;24150
2017-03-17;282;24398
2017-03-18;303;18739
2017-03-19;316;17080
2017-03-20;239;23005
2017-03-21;190;21692
2017-03-22;214;22857
2017-03-23;196;19853
2017-03-24;244;22088
2017-03-25;276;19844
2017-03-26;280;18895
2017-03-27;239;19012
2017-03-28;228;20270
2017-03-29;206;19094
2017-03-30;212;18149
2017-03-31;233;19947
2017-04-01;292;18242
2017-04-02;263;18389
2017-04-03;227;20166
2017-04-04;188;19745
2017-04-05;211;20339
2017-04-06;270;18761
2017-04-07;274;20872
2017-04-08;352;16966
2017-04-09;279;19405
2017-04-10;266;20103
2017-04-11;240;19487
2017-04-12;239;19233
2017-04-13;339;35659
2017-04-14;232;37101
2017-04-15;241;26251
2017-04-16;299;34987
2017-04-17;267;20755
2017-04-18;210;17773
2017-04-19;190;18122
2017-04-20;291;28608
2017-04-21;305;35908
2017-04-22;275;19950
2017-04-23;259;30538
2017-04-24;231;19588
2017-04-25;181;17386
2017-04-26;232;14727
2017-04-27;254;18588
2017-04-28;279;20364
2017-04-29;291;18672
2017-04-30;266;12829
2017-05-01;221;25942
2017-05-02;219;13991
2017-05-03;208;13755
2017-05-04;211;14243
2017-05-05;276;14572
2017-05-06;300;11405
2017-05-07;269;12980
2017-05-08;228;13721
2017-05-09;211;13309
2017-05-10;210;13048
2017-05-11;216;12621
2017-05-12;279;11596
2017-05-13;286;8185
2017-05-14;306;10471
2017-05-15;240;15144
2017-05-16;248;11889
2017-05-17;227;12844
2017-05-18;223;8344
2017-05-19;389;10815
2017-05-20;328;10419
2017-05-21;314;9592
2017-05-22;238;10716
2017-05-23;214;14414
2017-05-24;198;12450
2017-05-25;237;13698
2017-05-26;231;12282
2017-05-27;312;12160
2017-05-28;273;11626
2017-05-29;216;21608
2017-05-30;199;16763
2017-05-31;211;16245
2017-06-01;227;16493
2017-06-02;273;20929
2017-06-03;264;16361
2017-06-04;272;19272
2017-06-05;273;16710
2017-06-06;226;16589
2017-06-07;221;18154
2017-06-08;228;19007
2017-06-09;270;21021
2017-06-10;318;19145
2017-06-11;251;16149
2017-06-12;259;20432
2017-06-13;236;16404
2017-06-14;262;25967
2017-06-15;248;27543
2017-06-16;213;15761
2017-06-17;275;15182
2017-06-18;281;17733
2017-06-19;249;12035
2017-06-20;204;12561
2017-06-21;192;11639
2017-06-22;222;12701
2017-06-23;293;11073
2017-06-24;315;15880
2017-06-25;251;16233
2017-06-26;212;18929
2017-06-27;219;17354
2017-06-28;224;17233
2017-06-29;236;14360
2017-06-30;285;12554
2017-07-01;287;10375
2017-07-02;281;10279
2017-07-03;234;10203
2017-07-04;220;11484
2017-07-05;194;9193
2017-07-06;226;10611
2017-07-07;273;9751
2017-07-08;297;8809
2017-07-09;298;8619
2017-07-10;240;9109
2017-07-11;176;8271
2017-07-12;212;9366
2017-07-13;211;7268
2017-07-14;236;8623
2017-07-15;273;7161
2017-07-16;260;7455
2017-07-17;228;7725
2017-07-18;183;8005
2017-07-19;189;7865
2017-07-20;155;9025
2017-07-21;261;8458
2017-07-22;257;6602
2017-07-23;276;6450
2017-07-24;212;8682
2017-07-25;172;8406
2017-07-26;185;7992
